,Date,Interest Rate,Unemployment Rate,Inflation Rate
0,1954-07-01,0.8,5.8,3.2
1,1954-08-01,1.22,6.0,3.2
2,1954-09-01,1.06,6.1,3.2
3,1954-10-01,0.85,5.7,3.2
4,1954-11-01,0.83,5.3,3.2
5,1954-12-01,1.28,5.0,3.2
6,1955-01-01,1.39,4.9,3.2
7,1955-02-01,1.29,4.7,3.2
8,1955-03-01,1.35,4.6,3.2
9,1955-04-01,1.43,4.7,3.2
10,1955-05-01,1.43,4.3,3.2
11,1955-06-01,1.64,4.2,3.2
12,1955-07-01,1.68,4.0,3.2
13,1955-08-01,1.96,4.2,3.2
14,1955-09-01,2.18,4.1,3.2
15,1955-10-01,2.24,4.3,3.2
16,1955-11-01,2.35,4.2,3.2
17,1955-12-01,2.48,4.2,3.2
18,1956-01-01,2.45,4.0,3.2
19,1956-02-01,2.5,3.9,3.2
20,1956-03-01,2.5,4.2,3.2
21,1956-04-01,2.62,4.0,3.2
22,1956-05-01,2.75,4.3,3.2
23,1956-06-01,2.71,4.3,3.2
24,1956-07-01,2.75,4.4,3.2
25,1956-08-01,2.73,4.1,3.2
26,1956-09-01,2.95,3.9,3.2
27,1956-10-01,2.96,3.9,3.2
28,1956-11-01,2.88,4.3,3.2
29,1956-12-01,2.94,4.2,3.2
30,1957-01-01,2.84,4.2,3.2
31,1957-02-01,3.0,3.9,3.2
32,1957-03-01,2.96,3.7,3.2
33,1957-04-01,3.0,3.9,3.2
34,1957-05-01,3.0,4.1,3.2
35,1957-06-01,3.0,4.3,3.2
36,1957-07-01,2.99,4.2,3.2
37,1957-08-01,3.24,4.1,3.2
38,1957-09-01,3.47,4.4,3.2
39,1957-10-01,3.5,4.5,3.2
40,1957-11-01,3.28,5.1,3.2
41,1957-12-01,2.98,5.2,3.2
42,1958-01-01,2.72,5.8,3.2
43,1958-02-01,1.67,6.4,3.2
44,1958-03-01,1.2,6.7,2.8
45,1958-04-01,1.26,7.4,2.4
46,1958-05-01,0.63,7.4,2.4
47,1958-06-01,0.93,7.3,2.1
48,1958-07-01,0.68,7.5,2.4
49,1958-08-01,1.53,7.4,2.1
50,1958-09-01,1.76,7.1,1.7
51,1958-10-01,1.8,6.7,1.7
52,1958-11-01,2.27,6.2,1.7
53,1958-12-01,2.42,6.2,1.7
54,1959-01-01,2.48,6.0,1.7
55,1959-02-01,2.43,5.9,1.7
56,1959-03-01,2.8,5.6,1.7
57,1959-04-01,2.96,5.2,1.7
58,1959-05-01,2.9,5.1,2.0
59,1959-06-01,3.39,5.0,2.0
60,1959-07-01,3.47,5.1,2.0
61,1959-08-01,3.5,5.2,2.0
62,1959-09-01,3.76,5.5,2.4
63,1959-10-01,3.98,5.7,2.7
64,1959-11-01,4.0,5.8,2.0
65,1959-12-01,3.99,5.3,2.0
66,1960-01-01,3.99,5.2,2.0
67,1960-02-01,3.97,4.8,2.3
68,1960-03-01,3.84,5.4,2.0
69,1960-04-01,3.92,5.2,2.0
70,1960-05-01,3.85,5.1,1.7
71,1960-06-01,3.32,5.4,1.7
72,1960-07-01,3.23,5.5,1.3
73,1960-08-01,2.98,5.6,1.3
74,1960-09-01,2.6,5.5,1.0
75,1960-10-01,2.47,6.1,1.0
76,1960-11-01,2.44,6.1,1.0
77,1960-12-01,1.98,6.6,1.0
78,1961-01-01,1.45,6.6,1.0
79,1961-02-01,2.54,6.9,0.7
80,1961-03-01,2.02,6.9,0.7
81,1961-04-01,1.49,7.0,1.0
82,1961-05-01,1.98,7.1,1.0
83,1961-06-01,1.73,6.9,1.0
84,1961-07-01,1.17,7.0,1.3
85,1961-08-01,2.0,6.6,1.3
86,1961-09-01,1.88,6.7,1.6
87,1961-10-01,2.26,6.5,1.3
88,1961-11-01,2.61,6.1,1.3
89,1961-12-01,2.33,6.0,1.3
90,1962-01-01,2.15,5.8,1.3
91,1962-02-01,2.37,5.5,1.3
92,1962-03-01,2.85,5.6,1.6
93,1962-04-01,2.78,5.6,1.3
94,1962-05-01,2.36,5.5,1.6
95,1962-06-01,2.68,5.5,1.6
96,1962-07-01,2.71,5.4,1.3
97,1962-08-01,2.93,5.7,1.3
98,1962-09-01,2.9,5.6,1.3
99,1962-10-01,2.9,5.4,1.3
100,1962-11-01,2.94,5.7,1.3
101,1962-12-01,2.93,5.5,1.3
102,1963-01-01,2.92,5.7,1.0
103,1963-02-01,3.0,5.9,1.0
104,1963-03-01,2.98,5.7,1.0
105,1963-04-01,2.9,5.7,1.3
106,1963-05-01,3.0,5.9,1.0
107,1963-06-01,2.99,5.6,1.3
108,1963-07-01,3.02,5.6,1.3
109,1963-08-01,3.49,5.4,1.6
110,1963-09-01,3.48,5.5,1.3
111,1963-10-01,3.5,5.5,1.3
112,1963-11-01,3.48,5.7,1.6
113,1963-12-01,3.38,5.5,1.6
114,1964-01-01,3.48,5.6,1.9
115,1964-02-01,3.48,5.4,1.9
116,1964-03-01,3.43,5.4,1.9
117,1964-04-01,3.47,5.3,1.6
118,1964-05-01,3.5,5.1,1.6
119,1964-06-01,3.5,5.2,1.6
120,1964-07-01,3.42,4.9,1.6
121,1964-08-01,3.5,5.0,0.9
122,1964-09-01,3.45,5.1,1.3
123,1964-10-01,3.36,5.1,1.3
124,1964-11-01,3.52,4.8,1.2
125,1964-12-01,3.85,5.0,1.2
126,1965-01-01,3.9,4.9,1.6
127,1965-02-01,3.98,5.1,1.6
128,1965-03-01,4.04,4.7,1.2
129,1965-04-01,4.09,4.8,1.6
130,1965-05-01,4.1,4.6,1.6
131,1965-06-01,4.04,4.6,1.2
132,1965-07-01,4.09,4.4,1.2
133,1965-08-01,4.12,4.4,1.6
134,1965-09-01,4.01,4.3,1.5
135,1965-10-01,4.08,4.2,1.5
136,1965-11-01,4.1,4.1,1.2
137,1965-12-01,4.32,4.0,1.5
138,1966-01-01,4.42,4.0,0.9
139,1966-02-01,4.6,3.8,1.2
140,1966-03-01,4.65,3.8,1.5
141,1966-04-01,4.67,3.8,1.8
142,1966-05-01,4.9,3.9,2.1
143,1966-06-01,5.17,3.8,2.4
144,1966-07-01,5.3,3.8,2.8
145,1966-08-01,5.53,3.8,3.1
146,1966-09-01,5.4,3.7,3.0
147,1966-10-01,5.53,3.7,3.3
148,1966-11-01,5.76,3.6,3.6
149,1966-12-01,5.4,3.8,3.3
150,1967-01-01,4.94,3.9,3.6
151,1967-02-01,5.0,3.8,3.6
152,1967-03-01,4.53,3.8,3.6
153,1967-04-01,4.05,3.8,3.3
154,1967-05-01,3.94,3.8,3.3
155,1967-06-01,3.98,3.9,3.3
156,1967-07-01,3.79,3.8,3.3
157,1967-08-01,3.9,3.8,3.3
158,1967-09-01,3.99,3.8,3.6
159,1967-10-01,3.88,4.0,3.5
160,1967-11-01,4.13,3.9,3.5
161,1967-12-01,4.51,3.8,3.8
162,1968-01-01,4.6,3.7,4.1
163,1968-02-01,4.71,3.8,4.1
164,1968-03-01,5.05,3.7,4.4
165,1968-04-01,5.76,3.5,4.4
166,1968-05-01,6.11,3.5,4.3
167,1968-06-01,6.07,3.7,4.6
168,1968-07-01,6.02,3.7,4.9
169,1968-08-01,6.03,3.5,4.9
170,1968-09-01,5.78,3.4,4.9
171,1968-10-01,5.91,3.4,4.8
172,1968-11-01,5.82,3.4,5.1
173,1968-12-01,6.02,3.4,5.1
174,1969-01-01,6.3,3.4,5.1
175,1969-02-01,6.61,3.4,5.3
176,1969-03-01,6.79,3.4,5.6
177,1969-04-01,7.41,3.4,6.1
178,1969-05-01,8.67,3.4,6.1
179,1969-06-01,8.9,3.5,5.8
180,1969-07-01,8.61,3.5,5.8
181,1969-08-01,9.19,3.5,5.8
182,1969-09-01,9.15,3.7,6.0
183,1969-10-01,9.0,3.7,6.0
184,1969-11-01,8.85,3.5,5.9
185,1969-12-01,8.97,3.5,6.2
186,1970-01-01,8.98,3.9,6.2
187,1970-02-01,8.98,4.2,6.1
188,1970-03-01,7.76,4.4,6.1
189,1970-04-01,8.1,4.6,5.8
190,1970-05-01,7.94,4.8,6.0
191,1970-06-01,7.6,4.9,6.5
192,1970-07-01,7.21,5.0,6.2
193,1970-08-01,6.61,5.1,6.2
194,1970-09-01,6.29,5.4,6.2
195,1970-10-01,6.2,5.5,6.4
196,1970-11-01,5.6,5.9,6.6
197,1970-12-01,4.9,6.1,6.6
198,1971-01-01,4.14,5.9,6.3
199,1971-02-01,3.72,5.9,5.8
200,1971-03-01,3.71,6.0,5.2
201,1971-04-01,4.15,5.9,5.0
202,1971-05-01,4.63,5.9,5.2
203,1971-06-01,4.91,5.9,4.9
204,1971-07-01,5.31,6.0,4.9
205,1971-08-01,5.56,6.1,4.6
206,1971-09-01,5.55,6.0,4.4
207,1971-10-01,5.2,5.8,3.8
208,1971-11-01,4.91,6.0,3.3
209,1971-12-01,4.14,6.0,3.1
210,1972-01-01,3.5,5.8,3.1
211,1972-02-01,3.29,5.7,3.3
212,1972-03-01,3.83,5.8,3.3
213,1972-04-01,4.17,5.7,3.3
214,1972-05-01,4.27,5.7,3.1
215,1972-06-01,4.46,5.7,2.8
216,1972-07-01,4.55,5.6,2.8
217,1972-08-01,4.8,5.6,3.3
218,1972-09-01,4.87,5.5,2.8
219,1972-10-01,5.04,5.6,3.0
220,1972-11-01,5.06,5.3,3.0
221,1972-12-01,5.33,5.2,3.0
222,1973-01-01,5.94,4.9,2.8
223,1973-02-01,6.58,5.0,2.8
224,1973-03-01,7.09,4.9,3.0
225,1973-04-01,7.12,5.0,3.2
226,1973-05-01,7.84,4.9,3.2
227,1973-06-01,8.49,4.9,3.2
228,1973-07-01,10.4,4.8,3.2
229,1973-08-01,10.5,4.8,3.2
230,1973-09-01,10.78,4.8,3.8
231,1973-10-01,10.01,4.6,4.3
232,1973-11-01,10.03,4.8,4.5
233,1973-12-01,9.95,4.9,4.7
234,1974-01-01,9.65,5.1,4.9
235,1974-02-01,8.97,5.2,5.4
236,1974-03-01,9.35,5.1,5.8
237,1974-04-01,10.51,5.1,6.2
238,1974-05-01,11.31,5.1,6.8
239,1974-06-01,11.93,5.4,7.9
240,1974-07-01,12.92,5.5,8.8
241,1974-08-01,12.01,5.5,9.6
242,1974-09-01,11.34,5.9,10.2
243,1974-10-01,10.06,6.0,10.6
244,1974-11-01,9.45,6.6,11.2
245,1974-12-01,8.53,7.2,11.1
246,1975-01-01,7.13,8.1,11.5
247,1975-02-01,6.24,8.1,11.7
248,1975-03-01,5.54,8.6,11.4
249,1975-04-01,5.49,8.8,11.3
250,1975-05-01,5.22,9.0,10.5
251,1975-06-01,5.55,8.8,9.6
252,1975-07-01,6.1,8.6,9.1
253,1975-08-01,6.14,8.4,8.2
254,1975-09-01,6.24,8.4,7.7
255,1975-10-01,5.82,8.4,7.0
256,1975-11-01,5.22,8.3,6.8
257,1975-12-01,5.2,8.2,6.7
258,1976-01-01,4.87,7.9,6.7
259,1976-02-01,4.77,7.7,6.5
260,1976-03-01,4.84,7.6,6.6
261,1976-04-01,4.82,7.7,6.4
262,1976-05-01,5.29,7.4,6.5
263,1976-06-01,5.48,7.6,6.5
264,1976-07-01,5.31,7.8,6.7
265,1976-08-01,5.29,7.8,6.8
266,1976-09-01,5.25,7.6,6.8
267,1976-10-01,5.02,7.7,6.7
268,1976-11-01,4.95,7.8,6.5
269,1976-12-01,4.65,7.8,6.1
270,1977-01-01,4.61,7.5,6.3
271,1977-02-01,4.68,7.6,6.3
272,1977-03-01,4.69,7.4,6.2
273,1977-04-01,4.73,7.2,6.3
274,1977-05-01,5.35,7.0,6.3
275,1977-06-01,5.39,7.2,6.6
276,1977-07-01,5.42,6.9,6.3
277,1977-08-01,5.9,7.0,6.2
278,1977-09-01,6.14,6.8,6.2
279,1977-10-01,6.47,6.8,6.0
280,1977-11-01,6.51,6.8,5.9
281,1977-12-01,6.56,6.4,6.5
282,1978-01-01,6.7,6.4,6.4
283,1978-02-01,6.78,6.3,6.2
284,1978-03-01,6.79,6.3,6.3
285,1978-04-01,6.89,6.1,6.5
286,1978-05-01,7.36,6.0,6.8
287,1978-06-01,7.6,5.9,7.0
288,1978-07-01,7.81,6.2,7.4
289,1978-08-01,8.04,5.9,7.5
290,1978-09-01,8.45,6.0,7.9
291,1978-10-01,8.96,5.8,8.4
292,1978-11-01,9.76,5.9,8.7
293,1978-12-01,10.03,6.0,8.5
294,1979-01-01,10.07,5.9,8.6
295,1979-02-01,10.06,5.9,9.2
296,1979-03-01,10.09,5.8,9.3
297,1979-04-01,10.01,5.8,9.3
298,1979-05-01,10.24,5.6,9.4
299,1979-06-01,10.29,5.7,9.3
300,1979-07-01,10.47,5.7,9.6
301,1979-08-01,10.94,6.0,10.0
302,1979-09-01,11.43,5.9,9.9
303,1979-10-01,13.77,6.0,10.1
304,1979-11-01,13.18,5.9,10.6
305,1979-12-01,13.78,6.0,11.3
306,1980-01-01,13.82,6.3,12.0
307,1980-02-01,14.13,6.3,12.0
308,1980-03-01,17.19,6.3,12.5
309,1980-04-01,17.61,6.9,13.0
310,1980-05-01,10.98,7.5,13.3
311,1980-06-01,9.47,7.6,13.6
312,1980-07-01,9.03,7.8,12.4
313,1980-08-01,9.61,7.7,11.8
314,1980-09-01,10.87,7.5,12.0
315,1980-10-01,12.81,7.5,12.3
316,1980-11-01,15.85,7.5,12.1
317,1980-12-01,18.9,7.2,12.2
318,1981-01-01,19.08,7.5,11.4
319,1981-02-01,15.93,7.4,10.9
320,1981-03-01,14.7,7.4,10.0
321,1981-04-01,15.72,7.2,9.5
322,1981-05-01,18.52,7.5,9.5
323,1981-06-01,19.1,7.5,9.4
324,1981-07-01,19.04,7.2,11.1
325,1981-08-01,17.82,7.4,11.6
326,1981-09-01,15.87,7.6,11.8
327,1981-10-01,15.08,7.9,10.9
328,1981-11-01,13.31,8.3,10.2
329,1981-12-01,12.37,8.5,9.5
330,1982-01-01,13.22,8.6,9.3
331,1982-02-01,14.78,8.9,9.1
332,1982-03-01,14.68,9.0,8.8
333,1982-04-01,14.94,9.3,8.9
334,1982-05-01,14.45,9.4,8.7
335,1982-06-01,14.15,9.6,8.6
336,1982-07-01,12.59,9.8,7.6
337,1982-08-01,10.12,9.8,7.1
338,1982-09-01,10.31,10.1,5.9
339,1982-09-27,10.31,10.1,5.9
340,1982-10-01,9.71,10.4,5.9
341,1982-10-07,9.71,10.4,5.9
342,1982-11-01,9.2,10.8,5.3
343,1982-11-19,9.2,10.8,5.3
344,1982-12-01,8.95,10.8,4.5
345,1982-12-14,8.95,10.8,4.5
346,1983-01-01,8.68,10.4,4.7
347,1983-02-01,8.51,10.4,4.7
348,1983-03-01,8.77,10.3,4.7
349,1983-03-31,8.77,10.3,4.7
350,1983-04-01,8.8,10.2,4.3
351,1983-05-01,8.63,10.1,3.6
352,1983-05-25,8.63,10.1,3.6
353,1983-06-01,8.98,10.1,2.9
354,1983-06-24,8.98,10.1,2.9
355,1983-07-01,9.37,9.4,3.0
356,1983-07-14,9.37,9.4,3.0
357,1983-07-20,9.37,9.4,3.0
358,1983-08-01,9.56,9.5,3.0
359,1983-08-11,9.56,9.5,3.0
360,1983-08-17,9.56,9.5,3.0
361,1983-09-01,9.45,9.2,3.5
362,1983-09-15,9.45,9.2,3.5
363,1983-10-01,9.48,8.8,3.7
364,1983-11-01,9.34,8.5,4.3
365,1983-12-01,9.47,8.3,4.8
366,1984-01-01,9.56,8.0,4.8
367,1984-02-01,9.59,7.8,4.8
368,1984-03-01,9.91,7.8,5.0
369,1984-03-29,9.91,7.8,5.0
370,1984-04-01,10.29,7.7,5.0
371,1984-05-01,10.32,7.4,5.2
372,1984-06-01,11.06,7.2,5.1
373,1984-07-01,11.23,7.5,5.0
374,1984-07-05,11.23,7.5,5.0
375,1984-07-19,11.23,7.5,5.0
376,1984-08-01,11.64,7.5,5.1
377,1984-08-09,11.64,7.5,5.1
378,1984-09-01,11.3,7.3,5.1
379,1984-09-20,11.3,7.3,5.1
380,1984-09-27,11.3,7.3,5.1
381,1984-10-01,9.99,7.4,4.9
382,1984-10-11,9.99,7.4,4.9
383,1984-10-18,9.99,7.4,4.9
384,1984-11-01,9.43,7.2,4.6
385,1984-11-08,9.43,7.2,4.6
386,1984-11-23,9.43,7.2,4.6
387,1984-12-01,8.38,7.3,4.7
388,1984-12-06,8.38,7.3,4.7
389,1984-12-19,8.38,7.3,4.7
390,1984-12-24,8.38,7.3,4.7
391,1985-01-01,8.35,7.3,4.5
392,1985-01-24,8.35,7.3,4.5
393,1985-02-01,8.5,7.2,4.7
394,1985-02-14,8.5,7.2,4.7
395,1985-03-01,8.58,7.2,4.8
396,1985-03-28,8.58,7.2,4.8
397,1985-04-01,8.27,7.3,4.5
398,1985-04-25,8.27,7.3,4.5
399,1985-05-01,7.97,7.2,4.5
400,1985-05-20,7.97,7.2,4.5
401,1985-06-01,7.53,7.4,4.4
402,1985-07-01,7.88,7.4,4.2
403,1985-07-11,7.88,7.4,4.2
404,1985-08-01,7.9,7.1,4.1
405,1985-08-21,7.9,7.1,4.1
406,1985-09-01,7.92,7.1,4.0
407,1985-09-06,7.92,7.1,4.0
408,1985-10-01,7.99,7.1,4.1
409,1985-11-01,8.05,7.0,4.4
410,1985-12-01,8.27,7.0,4.3
411,1985-12-18,8.27,7.0,4.3
412,1986-01-01,8.14,6.7,4.4
413,1986-02-01,7.86,7.2,4.2
414,1986-03-01,7.48,7.2,4.1
415,1986-03-07,7.48,7.2,4.1
416,1986-04-01,6.99,7.1,4.2
417,1986-04-02,6.99,7.1,4.2
418,1986-04-21,6.99,7.1,4.2
419,1986-05-01,6.85,7.2,4.0
420,1986-05-22,6.85,7.2,4.0
421,1986-06-01,6.92,7.2,4.0
422,1986-06-05,6.92,7.2,4.0
423,1986-07-01,6.56,7.0,4.1
424,1986-07-11,6.56,7.0,4.1
425,1986-08-01,6.17,6.9,4.0
426,1986-08-21,6.17,6.9,4.0
427,1986-09-01,5.89,7.0,4.1
428,1986-10-01,5.85,7.0,4.0
429,1986-11-01,6.04,6.9,3.8
430,1986-12-01,6.91,6.6,3.8
431,1987-01-01,6.43,6.6,3.8
432,1987-01-05,6.43,6.6,3.8
433,1987-02-01,6.1,6.6,3.8
434,1987-03-01,6.13,6.6,4.0
435,1987-04-01,6.37,6.3,4.2
436,1987-04-30,6.37,6.3,4.2
437,1987-05-01,6.85,6.3,4.2
438,1987-05-22,6.85,6.3,4.2
439,1987-06-01,6.73,6.2,4.1
440,1987-07-01,6.58,6.1,4.0
441,1987-07-02,6.58,6.1,4.0
442,1987-08-01,6.73,6.0,4.2
443,1987-08-27,6.73,6.0,4.2
444,1987-09-01,7.22,5.9,4.3
445,1987-09-03,7.22,5.9,4.3
446,1987-09-04,7.22,5.9,4.3
447,1987-09-24,7.22,5.9,4.3
448,1987-10-01,7.29,6.0,4.3
449,1987-11-01,6.69,5.8,4.4
450,1987-11-04,6.69,5.8,4.4
451,1987-12-01,6.77,5.7,4.2
452,1988-01-01,6.83,5.7,4.3
453,1988-01-28,6.83,5.7,4.3
454,1988-02-01,6.58,5.7,4.3
455,1988-02-11,6.58,5.7,4.3
456,1988-03-01,6.58,5.7,4.4
457,1988-03-30,6.58,5.7,4.4
458,1988-04-01,6.87,5.4,4.3
459,1988-05-01,7.09,5.6,4.3
460,1988-05-09,7.09,5.6,4.3
461,1988-05-25,7.09,5.6,4.3
462,1988-06-01,7.51,5.4,4.5
463,1988-06-22,7.51,5.4,4.5
464,1988-07-01,7.75,5.4,4.5
465,1988-07-19,7.75,5.4,4.5
466,1988-08-01,8.01,5.6,4.4
467,1988-08-08,8.01,5.6,4.4
468,1988-08-09,8.01,5.6,4.4
469,1988-09-01,8.19,5.4,4.4
470,1988-10-01,8.3,5.4,4.5
471,1988-11-01,8.35,5.3,4.4
472,1988-11-17,8.35,5.3,4.4
473,1988-11-22,8.35,5.3,4.4
474,1988-12-01,8.76,5.3,4.7
475,1988-12-15,8.76,5.3,4.7
476,1989-01-01,9.12,5.4,4.6
477,1989-01-05,9.12,5.4,4.6
478,1989-02-01,9.36,5.2,4.8
479,1989-02-09,9.36,5.2,4.8
480,1989-02-14,9.36,5.2,4.8
481,1989-02-24,9.36,5.2,4.8
482,1989-03-01,9.85,5.0,4.7
483,1989-04-01,9.84,5.2,4.6
484,1989-05-01,9.81,5.2,4.6
485,1989-05-17,9.81,5.2,4.6
486,1989-06-01,9.53,5.3,4.5
487,1989-06-06,9.53,5.3,4.5
488,1989-07-01,9.24,5.2,4.6
489,1989-07-07,9.24,5.2,4.6
490,1989-07-27,9.24,5.2,4.6
491,1989-08-01,8.99,5.2,4.4
492,1989-09-01,9.02,5.3,4.3
493,1989-10-01,8.84,5.3,4.3
494,1989-10-19,8.84,5.3,4.3
495,1989-11-01,8.55,5.4,4.4
496,1989-11-06,8.55,5.4,4.4
497,1989-12-01,8.45,5.4,4.4
498,1989-12-20,8.45,5.4,4.4
499,1990-01-01,8.23,5.4,4.4
500,1990-02-01,8.24,5.3,4.6
501,1990-03-01,8.28,5.2,4.9
502,1990-04-01,8.26,5.4,4.8
503,1990-05-01,8.18,5.4,4.8
504,1990-06-01,8.29,5.2,4.9
505,1990-07-01,8.15,5.5,5.0
506,1990-07-13,8.15,5.5,5.0
507,1990-08-01,8.13,5.7,5.5
508,1990-09-01,8.2,5.9,5.5
509,1990-10-01,8.11,5.9,5.3
510,1990-10-29,8.11,5.9,5.3
511,1990-11-01,7.81,6.2,5.3
512,1990-11-14,7.81,6.2,5.3
513,1990-12-01,7.31,6.3,5.2
514,1990-12-07,7.31,6.3,5.2
515,1990-12-19,7.31,6.3,5.2
516,1991-01-01,6.91,6.4,5.6
517,1991-01-09,6.91,6.4,5.6
518,1991-02-01,6.25,6.6,5.6
519,1991-03-01,6.12,6.8,5.2
520,1991-03-08,6.12,6.8,5.2
521,1991-04-01,5.91,6.7,5.1
522,1991-04-30,5.91,6.7,5.1
523,1991-05-01,5.78,6.9,5.1
524,1991-06-01,5.9,6.9,5.0
525,1991-07-01,5.82,6.8,4.8
526,1991-08-01,5.66,6.9,4.6
527,1991-08-06,5.66,6.9,4.6
528,1991-09-01,5.45,6.9,4.5
529,1991-09-13,5.45,6.9,4.5
530,1991-10-01,5.21,7.0,4.4
531,1991-10-31,5.21,7.0,4.4
532,1991-11-01,4.81,7.0,4.5
533,1991-11-06,4.81,7.0,4.5
534,1991-12-01,4.43,7.3,4.4
535,1991-12-06,4.43,7.3,4.4
536,1991-12-20,4.43,7.3,4.4
537,1992-01-01,4.03,7.3,3.9
538,1992-02-01,4.06,7.4,3.8
539,1992-03-01,3.98,7.4,3.9
540,1992-04-01,3.73,7.4,3.9
541,1992-04-09,3.73,7.4,3.9
542,1992-05-01,3.82,7.6,3.8
543,1992-06-01,3.76,7.8,3.8
544,1992-07-01,3.25,7.7,3.7
545,1992-07-02,3.25,7.7,3.7
546,1992-08-01,3.3,7.6,3.5
547,1992-09-01,3.22,7.6,3.3
548,1992-09-04,3.22,7.6,3.3
549,1992-10-01,3.1,7.3,3.5
550,1992-11-01,3.09,7.4,3.4
551,1992-12-01,2.92,7.4,3.3
552,1993-01-01,3.02,7.3,3.5
553,1993-02-01,3.03,7.1,3.6
554,1993-03-01,3.07,7.0,3.4
555,1993-04-01,2.96,7.1,3.5
556,1993-05-01,3.0,7.1,3.4
557,1993-06-01,3.04,7.0,3.3
558,1993-07-01,3.06,6.9,3.2
559,1993-08-01,3.03,6.8,3.3
560,1993-09-01,3.09,6.7,3.2
561,1993-10-01,2.99,6.8,3.0
562,1993-11-01,3.02,6.6,3.1
563,1993-12-01,2.96,6.5,3.2
564,1994-01-01,3.05,6.6,2.9
565,1994-02-01,3.25,6.6,2.8
566,1994-02-04,3.25,6.6,2.8
567,1994-03-01,3.34,6.5,2.9
568,1994-03-22,3.34,6.5,2.9
569,1994-04-01,3.56,6.4,2.8
570,1994-04-18,3.56,6.4,2.8
571,1994-05-01,4.01,6.1,2.8
572,1994-05-17,4.01,6.1,2.8
573,1994-06-01,4.25,6.1,2.9
574,1994-07-01,4.26,6.1,2.9
575,1994-08-01,4.47,6.0,2.9
576,1994-08-16,4.47,6.0,2.9
577,1994-09-01,4.73,5.9,3.0
578,1994-10-01,4.76,5.8,2.9
579,1994-11-01,5.29,5.6,2.8
580,1994-11-15,5.29,5.6,2.8
581,1994-12-01,5.45,5.5,2.6
582,1995-01-01,5.53,5.6,2.9
583,1995-02-01,5.92,5.4,3.0
584,1995-03-01,5.98,5.4,3.0
585,1995-04-01,6.05,5.8,3.1
586,1995-05-01,6.01,5.6,3.1
587,1995-06-01,6.0,5.6,3.0
588,1995-07-01,5.85,5.7,3.0
589,1995-07-06,5.85,5.7,3.0
590,1995-08-01,5.74,5.7,2.9
591,1995-09-01,5.8,5.6,2.9
592,1995-10-01,5.76,5.5,3.0
593,1995-11-01,5.8,5.6,3.0
594,1995-12-01,5.6,5.6,3.0
595,1995-12-19,5.6,5.6,3.0
596,1996-01-01,5.56,5.6,3.0
597,1996-01-31,5.56,5.6,3.0
598,1996-02-01,5.22,5.5,2.9
599,1996-03-01,5.31,5.5,2.8
600,1996-04-01,5.22,5.6,2.7
601,1996-05-01,5.24,5.6,2.7
602,1996-06-01,5.27,5.3,2.7
603,1996-07-01,5.4,5.5,2.7
604,1996-08-01,5.22,5.1,2.6
605,1996-09-01,5.3,5.2,2.7
606,1996-10-01,5.24,5.2,2.6
607,1996-11-01,5.31,5.4,2.6
608,1996-12-01,5.29,5.4,2.6
609,1997-01-01,5.25,5.3,2.5
610,1997-02-01,5.19,5.2,2.5
611,1997-03-01,5.39,5.2,2.5
612,1997-03-25,5.39,5.2,2.5
613,1997-04-01,5.51,5.1,2.7
614,1997-05-01,5.5,4.9,2.5
615,1997-06-01,5.56,5.0,2.4
616,1997-07-01,5.52,4.9,2.4
617,1997-08-01,5.54,4.8,2.3
618,1997-09-01,5.54,4.9,2.2
619,1997-10-01,5.5,4.7,2.3
